DDI,no.,FisherMode,method,isTest,recall,precision,accuracy
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_xy,False,0.72149961744452951,0.6064308681672026,0.6296015180265655
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_xy,True,0.73577235772357719,0.60333333333333339,0.62601626016260159
Skp1_int_Skp1_POZ,3,FisherM1ONLY,Sda_xy_with_first,False,0.76740627390971694,0.5811123986095017,0.61024667931688803
Skp1_int_Skp1_POZ,3,FisherM1ONLY,Sda_xy_with_first,True,0.76422764227642281,0.58385093167701863,0.6097560975609756
Skp1_int_Skp1_POZ,3,FisherM1ONLY,Sda_new,False,0.87605202754399392,0.60614081524616203,0.6561669829222011
Skp1_int_Skp1_POZ,3,FisherM1ONLY,Sda_new,True,0.88211382113821135,0.61126760563380278,0.66056910569105687
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SAE_SVM,True,0.7967479674796748,0.69503546099290781,0.72357723577235777
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SAE_SVM,False,0.78734061930783239,0.68829617834394907,0.71539162112932608
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL,False,0.45065034429992351,0.62065331928345624,0.59089184060721067
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL,True,0.43089430894308944,0.58888888888888891,0.56504065040650409
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S,False,0.47360367253251723,0.55120213713268029,0.54762808349146108
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S,True,0.47560975609756095,0.5246636771300448,0.52235772357723576
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new,False,0.63963274674827852,0.53796653796653793,0.54876660341555972
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new,True,0.65040650406504064,0.52631578947368418,0.53252032520325199
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.49601518026565472,0.49601518026565466
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_sparsity,False,0.65876052027543996,0.54150943396226414,0.5540796963946869
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_sparsity,True,0.66666666666666663,0.53246753246753242,0.54065040650406504
Skp1_int_Skp1_POZ,3,FisherM1ONLY,l1_reg,False,1.0,0.49601518026565472,0.49601518026565466
Skp1_int_Skp1_POZ,3,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.49601518026565472,0.49601518026565466
Skp1_int_Skp1_POZ,3,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SVM,True,0.5668016194331984,0.55555555555555558,0.55668016194331982
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SVM,False,0.55626423690205007,0.56189599631845377,0.56127562642369022
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SVM_RBF,True,0.58704453441295545,0.5513307984790875,0.55465587044534415
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SVM_RBF,False,0.57904328018223239,0.5538126361655773,0.55626423690205007
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_xy,False,0.6819221967963387,0.60774983004758665,0.62262718299164765
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_xy,True,0.65587044534412953,0.59124087591240881,0.60121457489878538
Skp1_int_Skp1_POZ,4,FisherM1ONLY,Sda_xy_with_first,False,0.70709382151029754,0.61309523809523814,0.63211845102505693
Skp1_int_Skp1_POZ,4,FisherM1ONLY,Sda_xy_with_first,True,0.68016194331983804,0.58947368421052626,0.60323886639676116
Skp1_int_Skp1_POZ,4,FisherM1ONLY,Sda_new,False,0.78947368421052633,0.66990291262135926,0.70159453302961272
Skp1_int_Skp1_POZ,4,FisherM1ONLY,Sda_new,True,0.78542510121457487,0.64026402640264024,0.67206477732793524
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SAE_SVM,True,0.75708502024291502,0.70037453183520604,0.7165991902834008
Skp1_int_Skp1_POZ,4,FisherM1ONLY,SAE_SVM,False,0.73029612756264239,0.68650963597430403,0.69840546697038719
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL,False,0.69107551487414187,0.54545454545454541,0.55960516324981013
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL,True,0.67611336032388669,0.52351097178683381,0.53036437246963564
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S,False,0.69183829138062547,0.53103044496487117,0.54252088078967353
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S,True,0.67611336032388669,0.51702786377708976,0.52226720647773284
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new,False,0.65751334858886346,0.52948402948402951,0.53872437357630976
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new,True,0.65182186234817818,0.51111111111111107,0.51417004048582993
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.49772209567198183,0.49772209567198178
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_sparsity,False,0.66742944317315023,0.53256238587948879,0.54290053151100992
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_sparsity,True,0.64372469635627527,0.49687500000000001,0.4959514170040486
Skp1_int_Skp1_POZ,4,FisherM1ONLY,l1_reg,False,1.0,0.49772209567198183,0.49772209567198178
Skp1_int_Skp1_POZ,4,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50227790432801822
Skp1_int_Skp1_POZ,4,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SVM,True,0.55284552845528456,0.55284552845528456,0.55284552845528456
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SVM,False,0.56466302367941712,0.55855855855855852,0.55919854280510017
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SVM_RBF,True,0.58130081300813008,0.55426356589147285,0.55691056910569103
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SVM_RBF,False,0.57969034608378867,0.5534782608695652,0.55601092896174864
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_xy,False,0.51800766283524902,0.68490374873353599,0.64326375711574957
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_xy,True,0.5,0.64736842105263159,0.61382113821138207
Skp1_int_Skp1_POZ,5,FisherM1ONLY,Sda_xy_with_first,False,0.51954022988505744,0.71143756558237148,0.65768500948766606
Skp1_int_Skp1_POZ,5,FisherM1ONLY,Sda_xy_with_first,True,0.5,0.65775401069518713,0.61991869918699183
Skp1_int_Skp1_POZ,5,FisherM1ONLY,Sda_new,False,0.63295019157088117,0.71206896551724141,0.69146110056925991
Skp1_int_Skp1_POZ,5,FisherM1ONLY,Sda_new,True,0.64227642276422769,0.69298245614035092,0.67886178861788615
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SAE_SVM,True,0.72764227642276424,0.70196078431372544,0.70934959349593496
Skp1_int_Skp1_POZ,5,FisherM1ONLY,SAE_SVM,False,0.73360655737704916,0.67974683544303793,0.69398907103825136
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL,False,0.77854406130268194,0.52724442138038397,0.54459203036053128
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL,True,0.77235772357723576,0.52054794520547942,0.53048780487804881
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S,False,0.86973180076628354,0.50332594235033257,0.5104364326375711
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S,True,0.8902439024390244,0.5140845070422535,0.52439024390243905
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new,False,0.43754789272030653,0.54380952380952385,0.53965844402277041
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new,True,0.45121951219512196,0.55778894472361806,0.5467479674796748
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50474383301707781
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_sparsity,False,0.4835249042145594,0.56389633601429845,0.55901328273244777
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_sparsity,True,0.491869918699187,0.568075117370892,0.55894308943089432
Skp1_int_Skp1_POZ,5,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50474383301707781
Skp1_int_Skp1_POZ,5,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50474383301707781
Skp1_int_Skp1_POZ,5,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SVM,True,0.58490566037735847,0.54006968641114983,0.54339622641509433
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SVM,False,0.59026182820395035,0.57238307349665929,0.57464400551217276
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SVM_RBF,True,0.50943396226415094,0.53784860557768921,0.53584905660377358
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SVM_RBF,False,0.54754248966467611,0.56199905704856201,0.56040422599908135
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_xy,False,0.76054216867469882,0.65414507772020725,0.6738131699846861
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_xy,True,0.71320754716981127,0.59810126582278478,0.61698113207547167
Skp1_int_Skp1_POZ,6,FisherM1ONLY,Sda_xy_with_first,False,0.78990963855421692,0.69470198675496686,0.71669218989280248
Skp1_int_Skp1_POZ,6,FisherM1ONLY,Sda_xy_with_first,True,0.73962264150943391,0.63225806451612898,0.65471698113207544
Skp1_int_Skp1_POZ,6,FisherM1ONLY,Sda_new,False,0.85015060240963858,0.74276315789473679,0.7741194486983155
Skp1_int_Skp1_POZ,6,FisherM1ONLY,Sda_new,True,0.79245283018867929,0.7023411371237458,0.72830188679245278
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SAE_SVM,True,0.70188679245283014,0.63265306122448983,0.64716981132075468
Skp1_int_Skp1_POZ,6,FisherM1ONLY,SAE_SVM,False,0.73357831878732205,0.69404606692742288,0.70509875976113923
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL,False,0.87048192771084343,0.53592953175707003,0.55091883614088821
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL,True,0.83773584905660381,0.51990632318501173,0.5320754716981132
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S,False,0.46837349397590361,0.56442831215970957,0.54594180704441042
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S,True,0.46415094339622642,0.56682027649769584,0.55471698113207546
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new,False,0.64006024096385539,0.56366047745358094,0.56508422664624813
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new,True,0.63018867924528299,0.5335463258785943,0.53962264150943395
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.50842266462480856,0.50842266462480856
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_sparsity,False,0.6506024096385542,0.55705996131528046,0.55934150076569678
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_sparsity,True,0.61132075471698111,0.51923076923076927,0.52264150943396226
Skp1_int_Skp1_POZ,6,FisherM1ONLY,l1_reg,False,1.0,0.50842266462480856,0.50842266462480856
Skp1_int_Skp1_POZ,6,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.50842266462480856,0.50842266462480856
Skp1_int_Skp1_POZ,6,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SVM,True,0.58245614035087723,0.57044673539518898,0.57192982456140351
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SVM,False,0.55632823365785811,0.56577086280056577,0.56467315716272604
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SVM_RBF,True,0.47368421052631576,0.57692307692307687,0.56315789473684208
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SVM_RBF,False,0.52387575336114978,0.55419323197645909,0.55122855818266114
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_xy,False,0.84674922600619196,0.78535534816941854,0.80795981452859356
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_xy,True,0.75789473684210529,0.70129870129870131,0.71754385964912282
Skp1_int_Skp1_POZ,7,FisherM1ONLY,Sda_xy_with_first,False,0.85139318885448911,0.79537237888647871,0.81646058732612059
Skp1_int_Skp1_POZ,7,FisherM1ONLY,Sda_xy_with_first,True,0.75087719298245614,0.71333333333333337,0.72456140350877196
Skp1_int_Skp1_POZ,7,FisherM1ONLY,Sda_new,False,0.85603715170278638,0.78162544169611303,0.8087326120556414
Skp1_int_Skp1_POZ,7,FisherM1ONLY,Sda_new,True,0.76140350877192986,0.7185430463576159,0.73157894736842111
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SAE_SVM,True,0.82456140350877194,0.685131195335277,0.72280701754385968
Skp1_int_Skp1_POZ,7,FisherM1ONLY,SAE_SVM,False,0.86416318961520633,0.70659590598938593,0.7526657394529439
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL,False,0.8846749226006192,0.52600092038656232,0.54443585780525505
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL,True,0.86315789473684212,0.50306748466257667,0.50526315789473686
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S,False,0.51393188854489169,0.52614896988906501,0.52627511591962906
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S,True,0.43859649122807015,0.56561085972850678,0.55087719298245619
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new,False,0.42801857585139319,0.57784743991640541,0.55834621329211742
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new,True,0.38947368421052631,0.56632653061224492,0.54561403508771933
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50077279752704795
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_sparsity,False,0.44504643962848295,0.60782241014799154,0.57959814528593512
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_sparsity,True,0.38596491228070173,0.5759162303664922,0.55087719298245619
Skp1_int_Skp1_POZ,7,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50077279752704795
Skp1_int_Skp1_POZ,7,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50077279752704795
Skp1_int_Skp1_POZ,7,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SVM,True,0.58297872340425527,0.52490421455938696,0.52765957446808509
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SVM,False,0.54599003171726324,0.54574275362318836,0.54576347983688267
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SVM_RBF,True,0.5787234042553191,0.53125,0.53404255319148941
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SVM_RBF,False,0.57997281377435428,0.55603822762814947,0.55845038513819667
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_xy,False,0.57383320581484321,0.63451776649746194,0.62651057401812693
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_xy,True,0.57446808510638303,0.57692307692307687,0.57659574468085106
Skp1_int_Skp1_POZ,8,FisherM1ONLY,Sda_xy_with_first,False,0.62356541698546286,0.63721657544957,0.63897280966767367
Skp1_int_Skp1_POZ,8,FisherM1ONLY,Sda_xy_with_first,True,0.63404255319148939,0.59362549800796816,0.59999999999999998
Skp1_int_Skp1_POZ,8,FisherM1ONLY,Sda_new,False,0.72762050497322117,0.62730870712401055,0.65219033232628398
Skp1_int_Skp1_POZ,8,FisherM1ONLY,Sda_new,True,0.74042553191489358,0.5898305084745763,0.61276595744680851
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SAE_SVM,True,0.75744680851063828,0.66417910447761197,0.68723404255319154
Skp1_int_Skp1_POZ,8,FisherM1ONLY,SAE_SVM,False,0.74535568645219752,0.69497253907900292,0.70910738559130038
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL,False,0.8859984697781178,0.52350813743218805,0.54569486404833834
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL,True,0.87234042553191493,0.51122194513715713,0.51914893617021274
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S,False,0.50726855394032133,0.54166666666666663,0.54493957703927487
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S,True,0.5446808510638298,0.52892561983471076,0.52978723404255323
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new,False,0.61438408569242542,0.54220121539500332,0.5536253776435045
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new,True,0.62553191489361704,0.51398601398601396,0.51702127659574471
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.49358006042296071,0.49358006042296071
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_sparsity,False,0.6189747513389442,0.53825681969394545,0.54984894259818728
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_sparsity,True,0.63404255319148939,0.50853242320819114,0.51063829787234039
Skp1_int_Skp1_POZ,8,FisherM1ONLY,l1_reg,False,1.0,0.49358006042296071,0.49358006042296071
Skp1_int_Skp1_POZ,8,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.49358006042296071,0.49358006042296071
Skp1_int_Skp1_POZ,8,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SVM,True,0.52238805970149249,0.54973821989528793,0.54726368159203975
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SVM,False,0.51450245426149044,0.54207804419370009,0.53993752788933513
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SVM_RBF,True,0.58706467661691542,0.5539906103286385,0.55721393034825872
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SVM_RBF,False,0.57920571173583224,0.5535181236673774,0.55600178491744756
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_xy,False,0.64813404417364817,0.63365599404318684,0.64522127184827072
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_xy,True,0.6616915422885572,0.6717171717171716,0.6691542288557214
Skp1_int_Skp1_POZ,9,FisherM1ONLY,Sda_xy_with_first,False,0.67631378522467633,0.65390279823269515,0.66716251394570469
Skp1_int_Skp1_POZ,9,FisherM1ONLY,Sda_xy_with_first,True,0.68656716417910446,0.69346733668341698,0.69154228855721389
Skp1_int_Skp1_POZ,9,FisherM1ONLY,Sda_new,False,0.70525514089870522,0.66618705035971226,0.68352547415396059
Skp1_int_Skp1_POZ,9,FisherM1ONLY,Sda_new,True,0.70646766169154229,0.7208121827411168,0.71641791044776115
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SAE_SVM,True,0.78606965174129351,0.70222222222222208,0.72636815920398012
Skp1_int_Skp1_POZ,9,FisherM1ONLY,SAE_SVM,False,0.77510040160642568,0.69120573020294473,0.71441320838911204
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL,False,0.83320639756283321,0.52697495183044318,0.55336556340647081
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL,True,0.8308457711442786,0.54220779220779225,0.56467661691542292
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S,False,0.12490479817212491,0.53947368421052633,0.52063964298995913
Skp1_int_Skp1_POZ,9,FisherM1ONLY,DL_S,True,0.14925373134328357,0.55555555555555558,0.5149253731343284
