2013-11-4 15:44 STARTED.
Testing recall: 37.019%
Testing precision: 81.053%
Testing f_measure: 50.825%
Training AUC: 95.296%
Training accuracy: 94.698%
Training recall: 94.950%
Training precision: 94.474%
Training f_measure: 94.711%
PF00025.13_int_PF00025.13 seqPair 1
Testing AUC: 86.456%
Testing accuracy: 79.487%
Testing recall: 74.359%
Testing precision: 82.857%
Testing f_measure: 78.378%
PF00025.13_int_PF00025.13 seqPair 2
Testing AUC: 71.680%
Testing accuracy: 68.000%
Testing recall: 36.000%
Testing precision: 100.000%
Testing f_measure: 52.941%
PF00025.13_int_PF00025.13 seqPair 3
Testing AUC: 80.247%
Testing accuracy: 61.111%
Testing recall: 33.333%
Testing precision: 75.000%
Testing f_measure: 46.154%
PF00025.13_int_PF00025.13 seqPair 6
Testing AUC: 57.840%
Testing accuracy: 53.846%
Testing recall: 30.769%
Testing precision: 57.143%
Testing f_measure: 40.000%
PF00025.13_int_PF00025.13 seqPair 7
Testing AUC: 73.554%
Testing accuracy: 50.000%
Testing recall: 13.636%
Testing precision: 50.000%
Testing f_measure: 21.429%
PF00025.13_int_PF00025.13 seqPair 10
Testing AUC: 99.609%
Testing accuracy: 90.625%
Testing recall: 100.000%
Testing precision: 84.211%
Testing f_measure: 91.429%
PF00025.13_int_PF00025.13 seqPair 11
Testing AUC: 67.688%
Testing accuracy: 56.250%
Testing recall: 15.000%
Testing precision: 85.714%
Testing f_measure: 25.532%
PF00025.13_int_PF00025.13 seqPair 15
Testing AUC: 70.408%
Testing accuracy: 53.571%
Testing recall: 7.143%
Testing precision: 100.000%
Testing f_measure: 13.333%
PF00025.13_int_PF00025.13 seqPair 21
Testing AUC: 71.280%
Testing accuracy: 50.000%
Testing recall: 11.765%
Testing precision: 50.000%
Testing f_measure: 19.048%



2013-11-4 20:15 SUCCESS: PF00025.13_int_PF00025.13.


For two hidden layer whole family
Training accuracy: 96.048%
Training recall: 96.274%
Training precision: 95.840%
Training f_measure: 96.057%
Testing accuracy: 59.048%
Testing recall: 24.762%
Testing precision: 78.788%
Testing f_measure: 37.681%
Training AUC: 95.921%
Training accuracy: 96.048%
Training recall: 96.274%
Training precision: 95.840%
Training f_measure: 96.057%
PF00028.9_int_PF00028.9 seqPair 1
Testing AUC: 93.388%
Testing accuracy: 59.091%
Testing recall: 18.182%
Testing precision: 100.000%
Testing f_measure: 30.769%
PF00028.9_int_PF00028.9 seqPair 3
Testing AUC: 93.878%
Testing accuracy: 78.571%
Testing recall: 57.143%
Testing precision: 100.000%
Testing f_measure: 72.727%
PF00028.9_int_PF00028.9 seqPair 7
Testing AUC: 57.101%
Testing accuracy: 57.692%
Testing recall: 15.385%
Testing precision: 100.000%
Testing f_measure: 26.667%
PF00028.9_int_PF00028.9 seqPair 8
Testing AUC: 40.741%
Testing accuracy: 44.444%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00028.9_int_PF00028.9 seqPair 19
Testing AUC: 86.420%
Testing accuracy: 72.222%
Testing recall: 55.556%
Testing precision: 83.333%
Testing f_measure: 66.667%
PF00028.9_int_PF00028.9 seqPair 20
Testing AUC: 84.000%
Testing accuracy: 65.000%
Testing recall: 40.000%
Testing precision: 80.000%
Testing f_measure: 53.333%
PF00028.9_int_PF00028.9 seqPair 21
Testing AUC: 38.889%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00028.9_int_PF00028.9 seqPair 22
Testing AUC: 45.679%
Testing accuracy: 50.000%
Testing recall: 11.111%
Testing precision: 50.000%
Testing f_measure: 18.182%



2013-11-4 21:46 SUCCESS: PF00028.9_int_PF00028.9.


For two hidden layer whole family
Training accuracy: 93.959%
Training recall: 93.969%
Training precision: 93.951%
Training f_measure: 93.960%
Testing accuracy: 92.958%
Testing recall: 100.000%
Testing precision: 87.654%
Testing f_measure: 93.421%
Training AUC: 94.955%
Training accuracy: 93.959%
Training recall: 93.969%
Training precision: 93.951%
Training f_measure: 93.960%
PF00032.9_int_PF02271.8 seqPair 1
Testing AUC: 96.094%
Testing accuracy: 81.250%
Testing recall: 100.000%
Testing precision: 72.727%
Testing f_measure: 84.211%
PF00032.9_int_PF02271.8 seqPair 2
Testing AUC: 99.074%
Testing accuracy: 94.444%
Testing recall: 100.000%
Testing precision: 90.000%
Testing f_measure: 94.737%
PF00032.9_int_PF02271.8 seqPair 5
Testing AUC: 100.000%
Testing accuracy: 92.857%
Testing recall: 100.000%
Testing precision: 87.500%
Testing f_measure: 93.333%
PF00032.9_int_PF02271.8 seqPair 31
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 100.000%
Testing precision: 88.889%
Testing f_measure: 94.118%



2013-11-4 23:17 SUCCESS: PF00032.9_int_PF02271.8.


For two hidden layer whole family
Training accuracy: 96.337%
Training recall: 96.445%
Training precision: 96.236%
Training f_measure: 96.341%
Testing accuracy: 84.649%
Testing recall: 98.246%
Testing precision: 77.241%
Testing f_measure: 86.486%
Training AUC: 95.734%
Training accuracy: 96.337%
Training recall: 96.445%
Training precision: 96.236%
Training f_measure: 96.341%
PF00032.9_int_PF02939.8 seqPair 1
Testing AUC: 99.040%
Testing accuracy: 90.000%
Testing recall: 100.000%
Testing precision: 83.333%
Testing f_measure: 90.909%
PF00032.9_int_PF02939.8 seqPair 2
Testing AUC: 95.414%
Testing accuracy: 86.538%
Testing recall: 100.000%
Testing precision: 78.788%
Testing f_measure: 88.136%
PF00032.9_int_PF02939.8 seqPair 5
Testing AUC: 93.061%
Testing accuracy: 80.000%
Testing recall: 94.286%
Testing precision: 73.333%
Testing f_measure: 82.500%
PF00032.9_int_PF02939.8 seqPair 31
Testing AUC: 95.026%
Testing accuracy: 78.571%
Testing recall: 100.000%
Testing precision: 70.000%
Testing f_measure: 82.353%



2013-11-5 :48 SUCCESS: PF00032.9_int_PF02939.8.


For two hidden layer whole family
Training accuracy: 94.415%
Training recall: 94.456%
Training precision: 94.378%
Training f_measure: 94.417%
Testing accuracy: 85.227%
Testing recall: 90.909%
Testing precision: 81.633%
Testing f_measure: 86.022%
Training AUC: 95.321%
Training accuracy: 94.415%
Training recall: 94.456%
Training precision: 94.378%
Training f_measure: 94.417%
PF00033.11_int_PF00033.11 seqPair 1
Testing AUC: 91.008%
Testing accuracy: 84.545%
Testing recall: 87.273%
Testing precision: 82.759%
Testing f_measure: 84.956%
PF00033.11_int_PF00033.11 seqPair 2
Testing AUC: 94.083%
Testing accuracy: 85.455%
Testing recall: 92.727%
Testing precision: 80.952%
Testing f_measure: 86.441%
PF00033.11_int_PF00033.11 seqPair 5
Testing AUC: 94.009%
Testing accuracy: 84.615%
Testing recall: 82.692%
Testing precision: 86.000%
Testing f_measure: 84.314%
PF00033.11_int_PF00033.11 seqPair 6
Testing AUC: 93.130%
Testing accuracy: 86.364%
Testing recall: 90.909%
Testing precision: 83.333%
Testing f_measure: 86.957%
PF00033.11_int_PF00033.11 seqPair 9
Testing AUC: 93.082%
Testing accuracy: 83.571%
Testing recall: 97.143%
Testing precision: 76.404%
Testing f_measure: 85.535%
PF00033.11_int_PF00033.11 seqPair 20
Testing AUC: 97.070%
Testing accuracy: 89.062%
Testing recall: 93.750%
Testing precision: 85.714%
Testing f_measure: 89.552%



2013-11-5 2:17 SUCCESS: PF00033.11_int_PF00033.11.


For two hidden layer whole family
Training accuracy: 91.119%
Training recall: 90.610%
Training precision: 91.542%
Training f_measure: 91.074%
Testing accuracy: 95.455%
Testing recall: 95.455%
Testing precision: 95.455%
Testing f_measure: 95.455%
Training AUC: 94.027%
Training accuracy: 91.119%
Training recall: 90.610%
Training precision: 91.542%
Training f_measure: 91.074%
PF00033.11_int_PF00355.18 seqPair 1
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00033.11_int_PF00355.18 seqPair 3
Testing AUC: 100.000%
Testing accuracy: 90.909%
Testing recall: 100.000%
Testing precision: 84.615%
Testing f_measure: 91.667%
PF00033.11_int_PF00355.18 seqPair 7
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00033.11_int_PF00355.18 seqPair 8
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 87.500%
Testing precision: 100.000%
Testing f_measure: 93.333%
PF00033.11_int_PF00355.18 seqPair 10
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 100.000%
Testing precision: 88.889%
Testing f_measure: 94.118%
PF00033.11_int_PF00355.18 seqPair 16
Testing AUC: 100.000%
Testing accuracy: 94.444%
Testing recall: 88.889%
Testing precision: 100.000%
Testing f_measure: 94.118%
PF00033.11_int_PF00355.18 seqPair 39
Testing AUC: 100.000%
Testing accuracy: 95.000%
Testing recall: 90.000%
Testing precision: 100.000%
Testing f_measure: 94.737%



2013-11-5 3:50 SUCCESS: PF00033.11_int_PF00355.18.


For two hidden layer whole family
Training accuracy: 93.291%
Training recall: 93.446%
Training precision: 93.157%
Training f_measure: 93.301%
Testing accuracy: 88.095%
Testing recall: 90.476%
Testing precision: 86.364%
Testing f_measure: 88.372%
Training AUC: 95.243%
Training accuracy: 93.291%
Training recall: 93.446%
Training precision: 93.157%
Training f_measure: 93.301%
PF00033.11_int_PF02271.8 seqPair 1
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00033.11_int_PF02271.8 seqPair 2
Testing AUC: 93.878%
Testing accuracy: 85.714%
Testing recall: 71.429%
Testing precision: 100.000%
Testing f_measure: 83.333%
PF00033.11_int_PF02271.8 seqPair 5
Testing AUC: 98.438%
Testing accuracy: 93.750%
Testing recall: 100.000%
Testing precision: 88.889%
Testing f_measure: 94.118%



2013-11-5 5:23 SUCCESS: PF00033.11_int_PF02271.8.


For two hidden layer whole family
Training accuracy: 96.375%
Training recall: 96.665%
Training precision: 96.106%
Training f_measure: 96.385%
Testing accuracy: 87.500%
Testing recall: 90.000%
Testing precision: 85.714%
Testing f_measure: 87.805%
Training AUC: 95.882%
Training accuracy: 96.375%
Training recall: 96.665%
Training precision: 96.106%
Training f_measure: 96.385%
PF00033.11_int_PF02939.8 seqPair 1
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00033.11_int_PF02939.8 seqPair 2
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00033.11_int_PF02939.8 seqPair 26
Testing AUC: 100.000%
Testing accuracy: 83.333%
Testing recall: 66.667%
Testing precision: 100.000%
Testing f_measure: 80.000%



2013-11-5 6:56 SUCCESS: PF00033.11_int_PF02939.8.


For two hidden layer whole family
Training accuracy: 93.517%
Training recall: 93.556%
Training precision: 93.483%
Training f_measure: 93.520%
Testing accuracy: 82.692%
Testing recall: 88.462%
Testing precision: 79.310%
Testing f_measure: 83.636%
Training AUC: 94.645%
Training accuracy: 93.517%
Training recall: 93.556%
Training precision: 93.483%
Training f_measure: 93.520%
PF00034.13_int_PF00141.15 seqPair 1
Testing AUC: 98.438%
Testing accuracy: 93.750%
Testing recall: 100.000%
Testing precision: 88.889%
Testing f_measure: 94.118%
PF00034.13_int_PF00141.15 seqPair 7
Testing AUC: 94.753%
Testing accuracy: 88.889%
Testing recall: 83.333%
Testing precision: 93.750%
Testing f_measure: 88.235%



2013-11-5 8:29 SUCCESS: PF00034.13_int_PF00141.15.


For two hidden layer whole family
Training accuracy: 96.837%
Training recall: 96.992%
Training precision: 96.692%
Training f_measure: 96.842%
Testing accuracy: 94.000%
Testing recall: 92.000%
Testing precision: 95.833%
Testing f_measure: 93.878%
Training AUC: 96.378%
Training accuracy: 96.837%
Training recall: 96.992%
Training precision: 96.692%
Training f_measure: 96.842%
PF00034.13_int_PF02239.8 seqPair 1
Testing AUC: 95.062%
Testing accuracy: 94.444%
Testing recall: 100.000%
Testing precision: 90.000%
Testing f_measure: 94.737%
PF00034.13_int_PF02239.8 seqPair 6
Testing AUC: 96.484%
Testing accuracy: 84.375%
Testing recall: 87.500%
Testing precision: 82.353%
Testing f_measure: 84.848%



2013-11-5 10:3 SUCCESS: PF00034.13_int_PF02239.8.


For two hidden layer whole family
Training accuracy: 89.355%
Training recall: 91.342%
Training precision: 87.850%
Training f_measure: 89.562%
Testing accuracy: 58.854%
Testing recall: 34.375%
Testing precision: 67.347%
Testing f_measure: 45.517%
Training AUC: 93.724%
Training accuracy: 89.355%
Training recall: 91.342%
Training precision: 87.850%
Training f_measure: 89.562%
PF00051.10_int_PF00051.10 seqPair 1
Testing AUC: 32.099%
Testing accuracy: 38.889%
Testing recall: 22.222%
Testing precision: 33.333%
Testing f_measure: 26.667%
PF00051.10_int_PF00051.10 seqPair 3
Testing AUC: 71.605%
Testing accuracy: 55.556%
Testing recall: 22.222%
Testing precision: 66.667%
Testing f_measure: 33.333%
PF00051.10_int_PF00051.10 seqPair 4
Testing AUC: 85.714%
Testing accuracy: 71.429%
Testing recall: 57.143%
Testing precision: 80.000%
Testing f_measure: 66.667%
PF00051.10_int_PF00051.10 seqPair 5
Testing AUC: 82.000%
Testing accuracy: 70.000%
Testing recall: 50.000%
Testing precision: 83.333%
Testing f_measure: 62.500%
PF00051.10_int_PF00051.10 seqPair 6
Testing AUC: 44.444%
Testing accuracy: 38.889%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00051.10_int_PF00051.10 seqPair 11
Testing AUC: 56.122%
Testing accuracy: 60.714%
Testing recall: 35.714%
Testing precision: 71.429%
Testing f_measure: 47.619%
PF00051.10_int_PF00051.10 seqPair 12
Testing AUC: 83.111%
Testing accuracy: 70.000%
Testing recall: 53.333%
Testing precision: 80.000%
Testing f_measure: 64.000%
PF00051.10_int_PF00051.10 seqPair 16
Testing AUC: 65.974%
Testing accuracy: 54.348%
Testing recall: 30.435%
Testing precision: 58.333%
Testing f_measure: 40.000%



2013-11-5 11:34 SUCCESS: PF00051.10_int_PF00051.10.


For two hidden layer whole family
Training accuracy: 96.490%
Training recall: 96.226%
Training precision: 96.737%
Training f_measure: 96.481%
Testing accuracy: 84.375%
Testing recall: 75.000%
Testing precision: 92.308%
Testing f_measure: 82.759%
Training AUC: 95.848%
Training accuracy: 96.490%
Training recall: 96.226%
Training precision: 96.737%
Training f_measure: 96.481%
PF00074.12_int_PF07686.9 seqPair 1
Testing AUC: 92.593%
Testing accuracy: 85.185%
Testing recall: 81.481%
Testing precision: 88.000%
Testing f_measure: 84.615%
PF00074.12_int_PF07686.9 seqPair 7
Testing AUC: 90.816%
Testing accuracy: 82.143%
Testing recall: 78.571%
Testing precision: 84.615%
Testing f_measure: 81.481%
PF00074.12_int_PF07686.9 seqPair 8
Testing AUC: 77.694%
Testing accuracy: 76.087%
Testing recall: 65.217%
Testing precision: 83.333%
Testing f_measure: 73.171%



2013-11-5 13:6 SUCCESS: PF00074.12_int_PF07686.9.


For two hidden layer whole family
Training accuracy: 95.715%
Training recall: 95.326%
Training precision: 96.074%
Training f_measure: 95.698%
Testing accuracy: 79.651%
Testing recall: 73.837%
Testing precision: 83.553%
Testing f_measure: 78.395%
Training AUC: 95.543%
Training accuracy: 95.715%
Training recall: 95.326%
Training precision: 96.074%
Training f_measure: 95.698%
PF00081.14_int_PF00081.14 seqPair 1
Testing AUC: 94.618%
Testing accuracy: 84.375%
Testing recall: 95.833%
Testing precision: 77.966%
Testing f_measure: 85.981%
PF00081.14_int_PF00081.14 seqPair 2
Testing AUC: 77.367%
Testing accuracy: 57.692%
Testing recall: 23.077%
Testing precision: 75.000%
Testing f_measure: 35.294%
PF00081.14_int_PF00081.14 seqPair 5
Testing AUC: 80.556%
Testing accuracy: 58.333%
Testing recall: 16.667%
Testing precision: 100.000%
Testing f_measure: 28.571%
PF00081.14_int_PF00081.14 seqPair 7
Testing AUC: 89.481%
Testing accuracy: 79.487%
Testing recall: 79.487%
Testing precision: 79.487%
Testing f_measure: 79.487%
PF00081.14_int_PF00081.14 seqPair 12
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00081.14_int_PF00081.14 seqPair 26
Testing AUC: 91.837%
Testing accuracy: 85.714%
Testing recall: 85.714%
Testing precision: 85.714%
Testing f_measure: 85.714%
PF00081.14_int_PF00081.14 seqPair 40
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00081.14_int_PF00081.14 seqPair 42
Testing AUC: 88.522%
Testing accuracy: 75.758%
Testing recall: 72.727%
Testing precision: 77.419%
Testing f_measure: 75.000%



2013-11-5 14:37 SUCCESS: PF00081.14_int_PF00081.14.


For two hidden layer whole family
Training accuracy: 96.524%
Training recall: 96.615%
Training precision: 96.440%
Training f_measure: 96.527%
Testing accuracy: 67.907%
Testing recall: 53.023%
Testing precision: 75.497%
Testing f_measure: 62.295%
Training AUC: 96.209%
Training accuracy: 96.524%
Training recall: 96.615%
Training precision: 96.440%
Training f_measure: 96.527%
PF00087.13_int_PF00087.13 seqPair 1
Testing AUC: 88.658%
Testing accuracy: 76.087%
Testing recall: 56.522%
Testing precision: 92.857%
Testing f_measure: 70.270%
PF00087.13_int_PF00087.13 seqPair 2
Testing AUC: 66.736%
Testing accuracy: 54.545%
Testing recall: 22.727%
Testing precision: 62.500%
Testing f_measure: 33.333%
PF00087.13_int_PF00087.13 seqPair 4
Testing AUC: 84.495%
Testing accuracy: 72.581%
Testing recall: 74.194%
Testing precision: 71.875%
Testing f_measure: 73.016%
PF00087.13_int_PF00087.13 seqPair 5
Testing AUC: 77.479%
Testing accuracy: 72.727%
Testing recall: 63.636%
Testing precision: 77.778%
Testing f_measure: 70.000%
PF00087.13_int_PF00087.13 seqPair 6
Testing AUC: 67.969%
Testing accuracy: 68.750%
Testing recall: 62.500%
Testing precision: 71.429%
Testing f_measure: 66.667%
PF00087.13_int_PF00087.13 seqPair 7
Testing AUC: 57.851%
Testing accuracy: 59.091%
Testing recall: 27.273%
Testing precision: 75.000%
Testing f_measure: 40.000%
PF00087.13_int_PF00087.13 seqPair 8
Testing AUC: 62.810%
Testing accuracy: 50.000%
Testing recall: 36.364%
Testing precision: 50.000%
Testing f_measure: 42.105%
PF00087.13_int_PF00087.13 seqPair 10
Testing AUC: 98.222%
Testing accuracy: 93.333%
Testing recall: 86.667%
Testing precision: 100.000%
Testing f_measure: 92.857%
PF00087.13_int_PF00087.13 seqPair 12
Testing AUC: 77.502%
Testing accuracy: 68.182%
Testing recall: 51.515%
Testing precision: 77.273%
Testing f_measure: 61.818%
PF00087.13_int_PF00087.13 seqPair 16
Testing AUC: 61.000%
Testing accuracy: 67.500%
Testing recall: 45.000%
Testing precision: 81.818%
Testing f_measure: 58.065%



2013-11-5 15:58 SUCCESS: PF00087.13_int_PF00087.13.


For two hidden layer whole family
Training accuracy: 91.652%
Training recall: 90.553%
Training precision: 92.588%
Training f_measure: 91.559%
Testing accuracy: 67.054%
Testing recall: 41.085%
Testing precision: 85.484%
Testing f_measure: 55.497%
Training AUC: 94.237%
Training accuracy: 91.652%
Training recall: 90.553%
Training precision: 92.588%
Training f_measure: 91.559%
PF00104.22_int_PF08832.2 seqPair 1
Testing AUC: 84.615%
Testing accuracy: 70.513%
Testing recall: 43.590%
Testing precision: 94.444%
Testing f_measure: 59.649%
PF00104.22_int_PF08832.2 seqPair 4
Testing AUC: 81.440%
Testing accuracy: 64.000%
Testing recall: 28.000%
Testing precision: 100.000%
Testing f_measure: 43.750%
PF00104.22_int_PF08832.2 seqPair 9
Testing AUC: 79.688%
Testing accuracy: 65.625%
Testing recall: 40.625%
Testing precision: 81.250%
Testing f_measure: 54.167%
PF00104.22_int_PF08832.2 seqPair 11
Testing AUC: 72.635%
Testing accuracy: 66.667%
Testing recall: 48.485%
Testing precision: 76.190%
Testing f_measure: 59.259%



2013-11-5 17:26 SUCCESS: PF00104.22_int_PF08832.2.


For two hidden layer whole family
Training accuracy: 96.234%
Training recall: 95.963%
Training precision: 96.487%
Training f_measure: 96.224%
Testing accuracy: 84.615%
Testing recall: 80.769%
Testing precision: 87.500%
Testing f_measure: 84.000%
Training AUC: 95.645%
Training accuracy: 96.234%
Training recall: 95.963%
Training precision: 96.487%
Training f_measure: 96.224%
PF00127.12_int_PF06433.3 seqPair 1
Testing AUC: 100.000%
Testing accuracy: 100.000%
Testing recall: 100.000%
Testing precision: 100.000%
Testing f_measure: 100.000%
PF00127.12_int_PF06433.3 seqPair 15
Testing AUC: 83.333%
Testing accuracy: 79.167%
Testing recall: 66.667%
Testing precision: 88.889%
Testing f_measure: 76.190%
PF00127.12_int_PF06433.3 seqPair 27
Testing AUC: 100.000%
Testing accuracy: 92.857%
Testing recall: 85.714%
Testing precision: 100.000%
Testing f_measure: 92.308%



2013-11-5 19:6 SUCCESS: PF00127.12_int_PF06433.3.


For two hidden layer whole family
Training accuracy: 95.090%
Training recall: 94.971%
Training precision: 95.197%
Training f_measure: 95.084%
Testing accuracy: 77.559%
Testing recall: 89.764%
Testing precision: 72.152%
Testing f_measure: 80.000%
Training AUC: 95.215%
Training accuracy: 95.090%
Training recall: 94.971%
Training precision: 95.197%
Training f_measure: 95.084%
PF00149.20_int_PF08321.4 seqPair 1
Testing AUC: 86.772%
Testing accuracy: 76.190%
Testing recall: 90.476%
Testing precision: 70.370%
Testing f_measure: 79.167%
PF00149.20_int_PF08321.4 seqPair 3
Testing AUC: 79.614%
Testing accuracy: 72.656%
Testing recall: 89.062%
Testing precision: 67.059%
Testing f_measure: 76.510%



2013-11-5 20:43 SUCCESS: PF00149.20_int_PF08321.4.


For two hidden layer whole family
Training accuracy: 95.778%
Training recall: 95.556%
Training precision: 95.982%
Training f_measure: 95.768%
Testing accuracy: 74.561%
Testing recall: 60.088%
Testing precision: 84.568%
Testing f_measure: 70.256%
Training AUC: 95.488%
Training accuracy: 95.778%
Training recall: 95.556%
Training precision: 95.982%
Training f_measure: 95.768%
PF00167.10_int_PF07679.8 seqPair 1
Testing AUC: 81.333%
Testing accuracy: 46.667%
Testing recall: 6.667%
Testing precision: 33.333%
Testing f_measure: 11.111%
PF00167.10_int_PF07679.8 seqPair 2
Testing AUC: 92.330%
Testing accuracy: 75.676%
Testing recall: 67.568%
Testing precision: 80.645%
Testing f_measure: 73.529%
PF00167.10_int_PF07679.8 seqPair 6
Testing AUC: 79.255%
Testing accuracy: 72.973%
Testing recall: 48.649%
Testing precision: 94.737%
Testing f_measure: 64.286%
PF00167.10_int_PF07679.8 seqPair 7
Testing AUC: 86.912%
Testing accuracy: 75.581%
Testing recall: 65.116%
Testing precision: 82.353%
Testing f_measure: 72.727%
PF00167.10_int_PF07679.8 seqPair 11
Testing AUC: 71.914%
Testing accuracy: 66.667%
Testing recall: 38.889%
Testing precision: 87.500%
Testing f_measure: 53.846%
PF00167.10_int_PF07679.8 seqPair 24
Testing AUC: 96.173%
Testing accuracy: 83.929%
Testing recall: 75.000%
Testing precision: 91.304%
Testing f_measure: 82.353%
PF00167.10_int_PF07679.8 seqPair 25
Testing AUC: 59.694%
Testing accuracy: 60.714%
Testing recall: 28.571%
Testing precision: 80.000%
Testing f_measure: 42.105%
PF00167.10_int_PF07679.8 seqPair 26
Testing AUC: 98.302%
Testing accuracy: 90.278%
Testing recall: 91.667%
Testing precision: 89.189%
Testing f_measure: 90.411%



2013-11-5 22:20 SUCCESS: PF00167.10_int_PF07679.8.


For two hidden layer whole family
Training accuracy: 95.444%
Training recall: 95.391%
Training precision: 95.492%
Training f_measure: 95.442%
Testing accuracy: 74.681%
Testing recall: 83.191%
Testing precision: 71.091%
Testing f_measure: 76.667%
Training AUC: 95.624%
Training accuracy: 95.444%
Training recall: 95.391%
Training precision: 95.492%
Training f_measure: 95.442%
PF00243.10_int_PF00243.10 seqPair 1
Testing AUC: 83.302%
Testing accuracy: 76.087%
Testing recall: 81.159%
Testing precision: 73.684%
Testing f_measure: 77.241%
PF00243.10_int_PF00243.10 seqPair 2
Testing AUC: 84.652%
Testing accuracy: 75.325%
Testing recall: 81.818%
Testing precision: 72.414%
Testing f_measure: 76.829%
PF00243.10_int_PF00243.10 seqPair 3
Testing AUC: 90.738%
Testing accuracy: 80.667%
Testing recall: 86.667%
